ID,NAME,ALT_TITLE,LOCATIONS,FILE_PATH
0,None,,,
1,None,,,music/ffxiv/BGM_Null.scd
2,Prelude - Rebirth,,A Realm Reborn title,music/ffxiv/BGM_System_Title.scd
3,Dreams Aloft,,Cid cutscenes,music/ffxiv/BGM_System_Launcher.scd
4,Prelude - Discoveries,,Character Select & Creation,music/ffxiv/BGM_System_Chara.scd
5,Behind Closed Doors,,Inn theme,music/ffxiv/BGM_Town_Rest_01.scd
6,Wailers and Waterwheels,,Gridania (day),music/ffxiv/BGM_Town_Gri_Day.scd
7,Dance of the Fireflies,,Gridania (night),music/ffxiv/BGM_Town_Gri_Night.scd
8,Serenity,,Central/North Shroud,music/ffxiv/BGM_Field_Gri_01.scd
9,Serenity,,Black Shroud sanctuaries,music/ffxiv/BGM_Field_Gri_02.scd
10,Serenity,,The Black Shroud,music/ffxiv/BGM_Field_Gri_03.scd
11,Serenity,,South Shroud,music/ffxiv/BGM_Field_Gri_04.scd
12,Serenity,,Sanctum of the Twelve,music/ffxiv/BGM_Field_Gri_05.scd
13,The Land Bends,,The Black Shroud combat,music/ffxiv/BGM_Battle_Gri_01.scd
14,Tenacity,,Leves,music/ffxiv/BGM_Leves.scd
15,Slumber Disturbed,,The Tam-Tara Deepcroft,music/ffxiv/BGM_Dungeon_Gri_01.scd
16,The Promise of Plunder,,Early ARR Dungeons,music/ffxiv/BGM_Battle_Dungeon_01.scd
17,The Dark's Embrace,,ARR HM Dungeons,music/ffxiv/BGM_Rade_01.scd
18,Victory!,,End of most instances,music/ffxiv/BGM_System_WinLoop.scd
19,,,,music/ffxiv/BGM_Event_OP01.scd
20,Victory!,,End of most instances,music/ffxiv/BGM_System_WinShot_01.scd
21,Victory!,,End of most instances,music/ffxiv/BGM_System_WinShot_02.scd
22,???,,Frontlines,music/ffxiv/BGM_System_WinShot_03.scd
23,The Hero of Hatchingtide,,,music/ffxiv/BGM_System_WinShot_04.scd
24,Greenwrath,,East Shroud,music/ffxiv/BGM_Field_Gri_06.scd
25,I Am the Sea,,Limsa Lominsa (day),music/ffxiv/BGM_Town_Lim_Day.scd
26,A Sailor Never Sleeps,,Limsa Lominsa,music/ffxiv/BGM_Town_Lim_Night.scd
27,On Westerly Winds,,Middle/Lower La Noscea,music/ffxiv/BGM_Field_Lim_01.scd
28,On Westerly Winds,,La Noscea,music/ffxiv/BGM_Field_Lim_02.scd
29,On Westerly Winds,,Eastern La Noscea,music/ffxiv/BGM_Field_Lim_03.scd
30,On Westerly Winds,,Eastern La Noscea,music/ffxiv/BGM_Field_Lim_04.scd
31,On Westerly Winds,,La Noscean sanctuaries,music/ffxiv/BGM_Field_Lim_05.scd
32,Currents,,La Noscea,music/ffxiv/BGM_Field_Lim_06.scd
33,The Land Breathes,,La Noscea combat,music/ffxiv/BGM_Battle_Lim_01.scd
34,,,,music/ffxiv/BGM_Leves_Lim_01.scd
35,From the Depths,,Sastasha,music/ffxiv/BGM_Dungeon_Lim_01.scd
36,Torn from the Heavens,,Various,music/ffxiv/BGM_Boss_01.scd
37,A Fine Death,,ARR Dungeon bosses,music/ffxiv/BGM_Boss_02.scd
38,Nemesis,,ARR Dungeon final bosses,music/ffxiv/BGM_Boss_03.scd
39,Pennons Aloft,,Instanced battles,music/ffxiv/BGM_Boss_04.scd
40,Brothers in Arms,,Guildhests,music/ffxiv/BGM_Behest.scd
41,The Maiden's Lament,,Haukke Manor,music/ffxiv/BGM_Dungeon_Gri_02.scd
42,A Thousand Screams,,The Thousand Maws of Toto-Rak,music/ffxiv/BGM_Dungeon_Gri_03.scd
43,Lipflaps on Longstops,,Brayflox's Longstop,music/ffxiv/BGM_Dungeon_Lim_02.scd
44,A New Hope,,Ul'dah (day),music/ffxiv/BGM_Town_Uru_Day.scd
45,Sultana Dreaming,,Ul'dah (night),music/ffxiv/BGM_Town_Uru_Night.scd
46,To the Sun,,Western/Central Thanalan,music/ffxiv/BGM_Field_Uru_01.scd
47,To the Sun,,Thanalan,music/ffxiv/BGM_Field_Uru_02.scd
48,To the Sun,,Southern Thanalan,music/ffxiv/BGM_Field_Uru_03.scd
49,To the Sun,,Thanalan sanctuaries,music/ffxiv/BGM_Field_Uru_04.scd
50,To the Sun,,Thanalan,music/ffxiv/BGM_Field_Uru_05.scd
51,Fleeting Rays,,Eastern Thanalan,music/ffxiv/BGM_Field_Uru_06.scd
52,The Land Burns,,Thanalan combat,music/ffxiv/BGM_Battle_Uru_01.scd
53,Below,,Copperbell Mines,music/ffxiv/BGM_Dungeon_Uru_01.scd
54,The Ludus,,Halatali,music/ffxiv/BGM_Dungeon_Uru_02.scd
55,The Gift of Life,,ARR Sanctuaries,music/ffxiv/BGM_Field_Safe1.scd
56,Calling,,,music/ffxiv/BGM_Field_Safe2.scd
57,Discordance,,Northern Thanalan,music/ffxiv/BGM_Field_Danger1.scd
58,Beyond the Unknown,,Cutscene (Edda),music/ffxiv/BGM_Field_Danger2.scd
59,Slither,,Northern Thanalan outskirts,music/ffxiv/BGM_Field_Danger3.scd
60,Intertwined,,Mor Dhona,music/ffxiv/BGM_Field_Mor_01.scd
61,Bo-down,,Chocobo porters,music/ffxiv/BGM_Ride_RChocobo.scd
62,Eorzea de Chocobo,Born to Ride,Chocobo mounts,music/ffxiv/BGM_Ride_Chocobo.scd
63,Into the Adder's Den,,Twin Adder command,music/ffxiv/BGM_Company_Gri.scd
64,Maelstrom Command,,Maelstrom command,music/ffxiv/BGM_Company_Lim.scd
65,The Hall of Flames,,Immortal Flames command,music/ffxiv/BGM_Company_Uru.scd
66,The Waking Sands,,Western Thanalan,music/ffxiv/BGM_Field_Suna.scd
67,When a Tree Falls,,Leves,music/ffxiv/BGM_Leves_Easy.scd
